Participant,Q1) What is your age?,Q2) What is your gender?,Q3) What is your most recent degree?  (e.g. BSc in Electrical Engineering),Q4) Have you ever used GenerativeAI (GenAI)? (Yes/No)?,"Q5) If you answered 'Yes' to Q4, how often do you use GenAI? (e.g. once a week)",Q7) Which country you feel most connected to? This may not be the country where you were born
64,26,Male,Bsc Electrical Engineering,Yes,Rarely,Spain
65,22,Male,BSc in Computer Engineering,Yes,Every day,Spain
66,26,Female,Bsc in Electrical Engineering,Yes,Every day,Canada
67,26,Male,Diploma in Electrical Engineering,Yes,Other,Syria
68,24,Male,BSC in AI,Yes,Every day,Denmark
69,29,Female,Bachelor of Engineering in Internet of Things Engineering,Yes,Every day,China
70,23,Male,B.Eng. in Electrical Engineering,No,,Denmark
71,21,Male,BSc in Informatics and Computing Engineering,Yes,Every day,Portugal
72,30,Male,Bachelor of Science in Software Development,Yes,2-3 times a week,Denmark
73,39,Male,Master of Science in Computer Engineering,Yes,Every day,Denmark
74,25,Male,BSc in Electronical Engineering,Yes,Every day,Denmark
75,25,Male,BSc in Software Technology,Yes,Every day,Denmark
76,27,Male,Bsc in Electrical Engineering,Yes,Every day,USA
77,22,Male,BSc in Electrical Engineering,Yes,Multiple times a week,Denmark
78,26,Female,Bachlor of Degree in Software Engeenering,Yes,Every day,Denmark
79,24,Female,Masters of Engineering (M.E.) in Computer Engineering,Yes,Every day,Denmark
80,26,Male,BSc in Software Engineering,Yes,Every day,Denmark
81,25,Male,Bsc in Software Engineering,Yes,Multiple times a week,Denmark
82,25,Male,Bsc in Mechatronics Engineering,Yes,Other,Denmark
83,24,Male,BSc in Computer Engineering,Yes,5-6 times a week,Denmark
84,26,Male,Master of Science in Computer Engineering,Yes,Every day,Nepal
85,26,Male,BSc in electrical engineering,yes,3-4 times a week,Denmark
86,25,Male,Beng in Electronics,Yes,Every day,Denmark
87,29,Male,Master of Science in Electrical Engineering,Yes,2-3 times a week,Bnagladesh
88,24,Male,BEng in Software Technology Engineering,Yes,Every day,Slovakia
89,27,Female,BSc in Computer Science Engineering,Yes,Multiple times a week,Saudi Arabia
90,30,Male,Master of Science in Computer Engineering,Yes,Every day,Denmark
91,24,Male,Applied BSc in Electronics,Yes,Every day,Equal between Denmark and the Netherlands
92,23,Male,Bsc in Computer Engineering with AI minor,Yes,Every day,Egypt
93,25,Male,BSc in Electrical Engineering,Yes,3-4 times a week,Faroe Islands
94,23,Male,BSc in electrical engineering,yes,Every day,Denmark
